ko	ko_definition	pathway	metabolism
K07657	"two-component system, OmpR family, phosphate regulon response regulator PhoB"	P regulation	P metabolism
K01915	glutamine synthetase [EC:6.3.1.2]	Ammonia assimilation	N metabolism
K00395	"adenylylsulfate reductase, subunit B [EC:1.8.99.2]"	Adenylylsulfate reductase (aprAB)	S metabolism
K00113	glycerol-3-phosphate dehydrogenase subunit C	P remodelling	P metabolism
K15876	cytochrome c nitrite reductase small subunit	Dissimilatory nitrite reduction	N metabolism
K22390	acid phosphatase type 7	P degradation	P metabolism
K02274	cytochrome c oxidase subunit I [EC:7.1.1.9]	Cytochrome c oxidase (coxA)	Photosystems and ATP
K02256	cytochrome c oxidase subunit 1 [EC:7.1.1.9]	Cytochrome c oxidase (Cox1)	Photosystems and ATP
K00655	1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]	P remodelling	P metabolism
K03320	"ammonium transporter, Amt family"	Ammonium transporter (amt)	N metabolism
K01126	glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]	P remodelling	P metabolism
K00175	2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]	Reverse TCA cycle	C fixation
K00958	sulfate adenylyltransferase [EC:2.7.7.4]	Sulfate adenylyltransferase (sat)	S metabolism
K07029	diacylglycerol kinase (ATP) [EC:2.7.1.107]	P remodelling	P metabolism
K13510	lysophosphatidylcholine acyltransferase / lyso-PAF acetyltransferase [EC:2.3.1.23 2.3.1.67]	P remodelling	P metabolism
K02712	photosystem II PsbK protein	Photosystem II (psbK)	Photosystems and ATP
K17227	sulfur-oxidizing protein SoxZ	Sulfur oxidation (soxAXBCYZ)	S metabolism
K03430	2-aminoethylphosphonate-pyruvate transaminase [EC:2.6.1.37]	P degradation	P metabolism
K17223	L-cysteine S-thiosulfotransferase [EC:2.8.5.2]	Sulfur oxidation (soxAXBCYZ)	S metabolism
K17226	sulfur-oxidizing protein SoxY	Sulfur oxidation (soxAXBCYZ)	S metabolism
K02703	photosystem II P680 reaction center D1 protein [EC:1.10.3.9]	Photosystem II (psbA)	Photosystems and ATP
K00265	glutamate synthase (NADPH) large chain [EC:1.4.1.13]	Ammonia assimilation	N metabolism
K00948	ribose-phosphate pyrophosphokinase [EC:2.7.6.1]	PRPP biosynthesis (RPPK)	Central C metabolism
K01601	ribulose-bisphosphate carboxylase large chain [EC:4.1.1.39]	Calvin cycle	C fixation
K03306	"inorganic phosphate transporter, PiT family"	P transport	P metabolism
K02044	phosphonate transport system substrate-binding protein	P transport	P metabolism
K00266	glutamate synthase (NADPH) small chain [EC:1.4.1.13]	Ammonia assimilation	N metabolism
K00057	glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]	P remodelling	P metabolism
K00894	ethanolamine kinase [EC:2.7.1.82]	P remodelling	P metabolism
K02039	phosphate transport system protein	P regulation	P metabolism
K17224	S-sulfosulfanyl-L-cysteine sulfohydrolase [EC:3.1.6.20]	Sulfur oxidation (soxAXBCYZ)	S metabolism
K00981	phosphatidate cytidylyltransferase [EC:2.7.7.41]	P remodelling	P metabolism
K01637	isocitrate lyase [EC:4.1.3.1]	Glyoxylate cycle (ICL)	Central C metabolism
K01047	secretory phospholipase A2 [EC:3.1.1.4]	P remodelling	P metabolism
K13513	lysocardiolipin and lysophospholipid acyltransferase [EC:2.3.1.- 2.3.1.51]	P remodelling	P metabolism
K06217	phosphate starvation-inducible protein PhoH and related proteins	P regulation	P metabolism
K01690	phosphogluconate dehydratase [EC:4.2.1.12]	ED pathway (edd)	Central C metabolism
K00955	bifunctional enzyme CysN/CysC [EC:2.7.7.4 2.7.1.25]	Sulfate adenylyltransferase (sat)	S metabolism
K08730	phosphatidylserine synthase 2 [EC:2.7.8.29]	P remodelling	P metabolism
K05306	phosphonoacetaldehyde hydrolase [EC:3.11.1.1]	P degradation	P metabolism
K01965	propionyl-CoA carboxylase alpha chain [EC:6.4.1.3]	3-hydroxypropionate bi-cycle	C fixation
K21307	sulfite dehydrogenase (quinone) subunit SoeA [EC:1.8.5.6]	Sulfite dehydrogenase (quinone)	S metabolism
